,source,title_desc,publishedAt
35,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Fed warns of severe economic impact from pandemic, holds rates near zero. Federal Reserve chairman said the coronavirus has brought the economy to an 'abrupt halt' and it was uncertain how long the slowdown would last",2020-04-29
36,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",'Never seen anything as catastrophic': Malls in Canada face massive hit as unpaid rent surges. In the country's enclosed regional malls — a category that includes Toronto's Eaton Centre — only 20 per cent to 25 per cent of tenants paid rent in April,2020-04-27
37,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Once seen as safer than gold, Canadian real estate braces for the 'Great Reckoning'. The real estate industry is now in a state of paralysis with households among the world's most indebted, poorly placed to weather the storm",2020-04-16
38,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Once seen as safer than gold, Canadian real estate braces for the 'Great Reckoning'. The real estate industry is now in a state of paralysis with households among the world's most indebted, poorly placed to weather the storm",2020-04-16
39,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Bank of Canada set for bigger buying spree — here’s where the billions might go. Next up may be provincial debt which is showing signs of credit strain,2020-04-15
40,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",One of Canada's largest private lenders halts redemptions. Bridging Finance said in an letter to investors Monday that it has gated its funds indefinitely 'to maintain investor value and limit pandemic effects',2020-04-14
41,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","JPMorgan profit plunges 69% as bank braces for loan losses from ‘fairly severe recession’  in coronavirus pandemic. Trading gains, however, hit record",2020-04-14
43,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",TSX see biggest weekly gain since 2009 on Fed aid. U.S. stocks posted the biggest weekly gain since 1974,2020-04-09
44,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Millennials are getting crushed by back-to-back economic crises. Economic downturns are inevitable, but they're not usually so severe. And once-in-a-generation recessions don't tend to occur just a decade apart",2020-04-08
46,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","'This is freezing the market': Once roaring, Canadian home sales brace for 30% drop from coronavirus. Real estate listings are drying up, open houses have been cancelled, and buyers are staying home",2020-04-02
48,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Mortgage rates are rising in Canada even as central bank cuts. Canada’s mortgage rates are creeping up — even though the country’s central bank has slashed borrowing costs to combat the COVID-19 pandemic.,2020-03-30
47,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Mortgage rates are rising in Canada even as central bank cuts. Canada’s mortgage rates are creeping up — even though the country’s central bank has slashed borrowing costs to combat the COVID-19 pandemic.,2020-03-30
1,Bloomberg News,Mortgage rates are rising in Canada despite virus-relief cuts. Canada’s mortgage rates are creeping up -- even though the country’s central bank has slashed borrowing costs to combat the COVID-19 pandemic.,2020-03-30
49,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Alternative Lenders Halt Redemptions, Signaling Mortgage Cracks. (Bloomberg) — Some of Canada’s biggest non-bank commercial mortgage lenders are freezing redemptions as investors try to flee the asset class.",2020-03-27
50,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Canada ramps up asset buying to backstop coronavirus-slammed economy. CMHC announced Thursday it will buy up to $150 billion of mortgages from banks, triple the amount announced two weeks ago",2020-03-26
51,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Canada's big banks have already fielded 213,000 requests for mortgage deferrals. Banks are reporting higher volumes of calls related to mortgages and other loans, along with requests for deferrals",2020-03-26
53,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Bank of Canada gets authority to buy corporate and municipal debt. The central bank may be forced to begin a quantitative easing program for the first time in history,2020-03-23
54,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","U.S. Federal Reserve pulls out all the stops with unlimited new buying to battle ‘tremendous hardship’ of coronavirus crisis. It will begin backstopping an unprecedented range of credit for households, small businesses and major employers",2020-03-23
55,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Canada beefs up liquidity plan with pledge to buy up to $50 billion in uninsured mortgages. Changes will allow mortgage lenders to pool previously uninsured mortgages into the National Housing Act Mortgage-Backed Securities program,2020-03-20
56,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Fevers on the trading floor test Wall Street's 'tough guy' culture. Interviews with bankers and traders inside the industry's giants show many feel torn between public health and private profit,2020-03-19
57,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Trudeau unveils financial aid worth $82 billion to help Canadians weather coronavirus. This includes $27 billion in direct support for individuals and companies and $55 billion in tax deferrals for both households and businesses,2020-03-17
58,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Bank of Canada boosts support for credit funding markets again. Pledges to broaden the range of securities it's willing to purchase and 'stands ready' to buy mortgage bonds if needed,2020-03-16
59,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Fed slashes rates to near zero, pulls out the stops to cushion coronavirus blow. Also promises to boost its bond holdings by at least $700 billion",2020-03-15
4,BNN Bloomberg,"Home builders show strength in Canada, buffer weakening economy. Canadian housing starts remained at elevated levels in February, amid strength in the detached-home market.",2020-03-09
61,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Toronto home sales, prices surge as buyers stampede back into the market. Benchmark price for home climbs to $846,100 and realtors see it hitting $900,000 this year",2020-03-04
60,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}","Toronto home sales, prices surge as buyers stampede back into the market. Benchmark price for home climbs to $846,100 and realtors see it hitting $900,000 this year",2020-03-04
62,"{'id': 'fp-bloomberg-news', 'name': 'Bloomberg News From FP'}",Virus-driven interest rate cut could add kerosene to Canada's already hot housing market. Market poised for a hot spring — with lower mortgage rates likely to offset any major drag from the coronavirus,2020-03-03
