source,title_desc,publishedAt
cbc,Tesla loses $13B in market value after CEO Elon Musk tweets 'stock price is too high'. Subsequent share drop erased nearly $3B US from the value of Musk's stake,2020-05-01T22:51:55.658Z
cbc,How Canadians can interpret COVID-19's volatile effect on the stock market. Is it too soon to invest hope in the latest round of market gains?,2020-04-24T14:30:00.920Z
cbc,"Hamilton realtor was first time stock market investor, 'then, the pandemic happened'. He's lost about $200 so far",2020-04-09T12:21:08.480Z
cbc,Manitoba securities commission warns investors about letter exploiting COVID-19 stock market anxiety. Gold mining company named in letter says it’s not involved,2020-04-09T23:08:52.522Z
cbc,"Oil plunge, coronavirus fears prompt panic selling on stock markets. Oil prices fall as much as 30 per cent; stock markets halted and bond yields plunge",2020-03-09T20:36:05.851Z
cbc,TSX and NYSE closed for Good Friday but Asian stock markets rise. Oil loses ground again after producing nations still can't agree on production cuts,2020-04-10T12:17:07.064Z
cbc,Battered stock markets post best day in years as governments fight coronavirus with cash. Is that light at the end of the tunnel? TSX and Dow rise more than 9%,2020-03-24T22:55:39.171Z
cbc,"Amid coronavirus rout, is it time to shut down the stock market?. Unprecedented volatility has raised calls for shutdown, but that poses problems, too",2020-03-19T14:15:22.384Z
cbc,Stock markets slide as coronavirus fears spread. Worst day for TSX since October as travel and tourism sectors hit hard,2020-01-27T21:20:29.218Z
cbc,"In 1987, a triple-digit-point stock market drop was huge. Frenzied selloff at TSE drew in curious spectators on Black Monday",2020-03-19T13:30:00.503Z
cbc,TSX moves higher on Friday as stock market roller-coaster continues. TSX follows up the worst day in its history with gains ,2020-03-13T18:03:43.829Z
cbc,"Stock markets close higher as investors shake off coronavirus fears — for now. TSX and Dow start strong, sell off through the morning, rally again in the afternoon",2020-03-10T20:32:21.046Z
cbc,Stock market seesaw continues as TSX and Dow Jones sell off Thursday. Markets paralyzed by indecision as fear of the unknown settles in,2020-03-05T21:22:01.914Z
cbc,Stock markets finish rough week with another dive into the red. TSX loses 3% as global stock sell-off continues for 6th day,2020-02-28T21:37:14.858Z
cbc,Stock markets lose ground again Monday despite U.S. central bank pledge to do 'whatever it takes'. Federal Reserve removes limits on how much debt it will take on from banks as collateral,2020-03-23T22:02:15.383Z
cbc,"Skittish over coronavirus, stock markets end fearful week with more losses. Dow sheds 600 points, TSX down close to 1 per cent",2020-01-31T21:41:44.426Z
cbc,"Stock markets broadly up on Brexit breakthrough. Markets also got a lift from solid financial results reported by Netflix, banks ",2019-10-17T16:18:52.454Z
cbc,"Shanghai stock exchange has worst day since 2015 as markets reopen amid coronavirus outbreak. Other markets also fell sharply, with Taiwan's benchmark down 2.8%",2020-02-03T13:39:28.228Z
cbc,Stock markets down on growing concern about coronavirus in China. Canada's main stock index fell for the first time in 7 sessions on concerns about the outbreak,2020-01-21T22:06:34.512Z
cbc,"Stock markets sell off as inverted yield curve in bond market prompts recession fears. Dow Jones loses 800 points, TSX down almost 300",2019-08-14T20:10:57.564Z
cbc,"Why are stock markets soaring amid so much uncertainty?. Despite gloomy forecasts and slow growth, it doesn't take much to spur investors",2019-11-05T09:00:00.792Z
cbc,North American markets end best year since 2013 thanks to big gains in tech stocks. The Toronto Stock Exchange's S&P/TSX composite index was up 19% on the year,2020-01-02T15:30:15.219Z
cbc,"TSX and Dow sell off sharply as global recession fears bubble up again. Dow loses almost 500 points, TSX down by 136.69",2019-10-02T20:46:34.799Z
cbc,"Include CO2 emission levels in stock market reports, says B.C. professor. When the market goes up, so do CO2 emissions, says Rick Kool",2019-09-24T19:48:23.986Z
